CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595658253, 's': 'ETHUSDT', 'a': 110412940, 'p': '245.04000000', 'q': '0.04563000', 'f': 125734630, 'l': 125734630, 'T': 1583595658251, 'm': True, 'M': True}",07/03/2020 18:40:58
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595658415, 's': 'ETHUSDT', 'a': 110412941, 'p': '245.05000000', 'q': '0.08000000', 'f': 125734631, 'l': 125734631, 'T': 1583595658413, 'm': False, 'M': True}",07/03/2020 18:40:58
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595660189, 's': 'ETHUSDT', 'a': 110412942, 'p': '245.05000000', 'q': '0.17700000', 'f': 125734632, 'l': 125734632, 'T': 1583595660187, 'm': False, 'M': True}",07/03/2020 18:41:00
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595661063, 's': 'ETHUSDT', 'a': 110412943, 'p': '245.04000000', 'q': '4.06367000', 'f': 125734633, 'l': 125734634, 'T': 1583595661061, 'm': True, 'M': True}",07/03/2020 18:41:01
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595661221, 's': 'ETHUSDT', 'a': 110412944, 'p': '245.04000000', 'q': '0.00001000', 'f': 125734635, 'l': 125734635, 'T': 1583595661219, 'm': True, 'M': True}",07/03/2020 18:41:01
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595661221, 's': 'ETHUSDT', 'a': 110412945, 'p': '245.03000000', 'q': '6.01876000', 'f': 125734636, 'l': 125734638, 'T': 1583595661219, 'm': True, 'M': True}",07/03/2020 18:41:01
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595661221, 's': 'ETHUSDT', 'a': 110412946, 'p': '245.02000000', 'q': '0.10000000', 'f': 125734639, 'l': 125734639, 'T': 1583595661219, 'm': True, 'M': True}",07/03/2020 18:41:01
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595661423, 's': 'ETHUSDT', 'a': 110412947, 'p': '245.01000000', 'q': '43.12301000', 'f': 125734640, 'l': 125734642, 'T': 1583595661421, 'm': True, 'M': True}",07/03/2020 18:41:01
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595661555, 's': 'ETHUSDT', 'a': 110412948, 'p': '245.01000000', 'q': '0.67778000', 'f': 125734643, 'l': 125734643, 'T': 1583595661553, 'm': True, 'M': True}",07/03/2020 18:41:01
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595661658, 's': 'ETHUSDT', 'a': 110412949, 'p': '245.02000000', 'q': '0.16000000', 'f': 125734644, 'l': 125734644, 'T': 1583595661655, 'm': False, 'M': True}",07/03/2020 18:41:01
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595663478, 's': 'ETHUSDT', 'a': 110412950, 'p': '245.03000000', 'q': '0.10000000', 'f': 125734645, 'l': 125734645, 'T': 1583595663476, 'm': False, 'M': True}",07/03/2020 18:41:03
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595664715, 's': 'ETHUSDT', 'a': 110412951, 'p': '245.00000000', 'q': '0.17090000', 'f': 125734646, 'l': 125734646, 'T': 1583595664713, 'm': True, 'M': True}",07/03/2020 18:41:04
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595664716, 's': 'ETHUSDT', 'a': 110412952, 'p': '245.00000000', 'q': '2.27778000', 'f': 125734647, 'l': 125734652, 'T': 1583595664713, 'm': True, 'M': True}",07/03/2020 18:41:04
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595664716, 's': 'ETHUSDT', 'a': 110412953, 'p': '244.99000000', 'q': '0.19649000', 'f': 125734653, 'l': 125734653, 'T': 1583595664713, 'm': True, 'M': True}",07/03/2020 18:41:04
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595664716, 's': 'ETHUSDT', 'a': 110412954, 'p': '244.98000000', 'q': '7.42884000', 'f': 125734654, 'l': 125734654, 'T': 1583595664713, 'm': True, 'M': True}",07/03/2020 18:41:04
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595664716, 's': 'ETHUSDT', 'a': 110412955, 'p': '244.96000000', 'q': '1.40017000', 'f': 125734655, 'l': 125734655, 'T': 1583595664713, 'm': True, 'M': True}",07/03/2020 18:41:04
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595664717, 's': 'ETHUSDT', 'a': 110412956, 'p': '245.05000000', 'q': '5.62930000', 'f': 125734656, 'l': 125734660, 'T': 1583595664713, 'm': False, 'M': True}",07/03/2020 18:41:04
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595668053, 's': 'ETHUSDT', 'a': 110412957, 'p': '245.05000000', 'q': '1.87396000', 'f': 125734661, 'l': 125734661, 'T': 1583595668051, 'm': False, 'M': True}",07/03/2020 18:41:08
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595668462, 's': 'ETHUSDT', 'a': 110412958, 'p': '245.00000000', 'q': '0.04940000', 'f': 125734662, 'l': 125734662, 'T': 1583595668461, 'm': True, 'M': True}",07/03/2020 18:41:08
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595670606, 's': 'ETHUSDT', 'a': 110412959, 'p': '244.98000000', 'q': '1.64740000', 'f': 125734663, 'l': 125734664, 'T': 1583595670604, 'm': True, 'M': True}",07/03/2020 18:41:10
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595670606, 's': 'ETHUSDT', 'a': 110412960, 'p': '244.97000000', 'q': '0.35260000', 'f': 125734665, 'l': 125734665, 'T': 1583595670604, 'm': True, 'M': True}",07/03/2020 18:41:10
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595670692, 's': 'ETHUSDT', 'a': 110412961, 'p': '245.04000000', 'q': '1.63300000', 'f': 125734666, 'l': 125734666, 'T': 1583595670689, 'm': False, 'M': True}",07/03/2020 18:41:10
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595670804, 's': 'ETHUSDT', 'a': 110412962, 'p': '245.05000000', 'q': '17.41200000', 'f': 125734667, 'l': 125734668, 'T': 1583595670801, 'm': False, 'M': True}",07/03/2020 18:41:10
CryptoCoin,Price,Date
Ethereum,"{'e': 'aggTrade', 'E': 1583595672399, 's': 'ETHUSDT', 'a': 110412963, 'p': '245.01000000', 'q': '0.22458000', 'f': 125734669, 'l': 125734669, 'T': 1583595672396, 'm': True, 'M': True}",07/03/2020 18:41:12
